form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
མངོན་དག་	མངོན་དགའ་	NO_POS
འི་	གི་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
དག་ཞིང་	དག་ཞིང་	NO_POS
སྒོ་	སྒོ་	NOUN
འབྱེད་	འབྱེད་	VERB
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
བཞུགས་	བཞུགས་	VERB
།		PUNCT
		
།		PUNCT
འདི་	འདི་	DET
ན་	ནས་	PART
ཤ་	ཤ་	VERB
གྱི་	གི་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
རོལ་	རོལ་	VERB
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཞིང་	ཞིང་	ADP
།		PUNCT
		
།		PUNCT
མངོན་པ་	མངོན་པ་	OTHER
དགའ་བ་	དགའ་བ་	VERB
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
གནས་	གནས་	NOUN
།		PUNCT
		
།		PUNCT
དྲི་མེད་	དྲི་མེད་	ADJ
དྲི་མ་	དྲི་མ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཡོངས་	ཡོངས་	DET
བྲལ་བ་	བྲལ་བ་	VERB
འི་	གི་	PART
།		PUNCT
		
།		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
གཤེགས་པ་	གཤེགས་པ་	VERB
མི་	མི་	PART
འཁྲུགས་	འཁྲུགས་	NO_POS
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བཞུགས་	བཞུགས་	VERB
།		PUNCT
		
།		PUNCT
ལྷ་	ལྷ་	NOUN
ར་	ལ་	PART
བཅའ་	བཅའ་	VERB
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ཀུན་	ཀུན་	DET
ན་	ན་	ADP
མགོན་པོ་	མགོན་པོ་	NOUN
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
།		PUNCT
		
།		PUNCT
ངོ་མཚར་	ངོ་མཚར་	ADJ
མཚན་དཔེ་	མཚན་དཔེ་	NOUN
འི་	གི་	PART
འོད་སྟོང་	འོད་སྟོང་	OTHER
རབ་	རབ་	ADV
འབར་བ་	འབར་བ་	VERB
།		PUNCT
		
།		PUNCT
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
ཕུང་པོ་	ཕུང་པོ་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
དཔལ་	དཔལ་	OTHER
གྱིས་	གིས་	PART
དུལ་	དུལ་	VERB
།		PUNCT
		
།		PUNCT
བཟོད་པ་	བཟོད་པ་	VERB
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ཁྱད་པར་	ཁྱད་པར་	NOUN
འཕགས་པ་	འཕགས་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
།		PUNCT
		
།		PUNCT
མངོན་གྱུར་	མངོན་གྱུར་	ADJ
སྟོབས་	སྟོབས་	NOUN
བཅུ་	བཅུ་	NUM
འི་	གི་	PART
དབང་པོ་	དབང་པོ་	NOUN
དགེ་འདུན་	དགེ་འདུན་	NOUN
ཚོགས་	ཚོགས་	NOUN
།		PUNCT
		
།		PUNCT
གྲངས་མེད་	གྲངས་མེད་	NOUN
ཞིང་	ཞིང་	ADP
རྡུལ་	རྡུལ་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
འི་	གི་	PART
འཇུག་པ་	འཇུག་པ་	VERB
ཅན་	ཅན་	PART
།		PUNCT
		
།		PUNCT
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
གུས་པ་	གུས་པ་	VERB
འི་	གི་	PART
ཡིད་	ཡིད་	NOUN
ཀྱིས་	གིས་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
ཤིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
འདི་	འདི་	DET
ན་	ནས་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
བ་	བ་	NOUN
དུ་	ལ་	PART
སྐྱབས་	སྐྱབས་	NOUN
མཆི་	མཆི་	NO_POS
ན་	ན་	ADP
།		PUNCT
		
།		PUNCT
བདག་	བདག་	PRON
ལ་	ལ་	ADP
བཟང་ངན་	བཟང་ངན་	ADJ
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱི་	གི་	PART
འབྲེལ་	འབྲེལ་	VERB
ཐོགས་	ཐོགས་	VERB
ཀུན་	ཀུན་	DET
།		PUNCT
		
།		PUNCT
ཚེ་	ཚེ་	NOUN
ཡི་	ཡི་	ADP
འདུ་བྱེད་	འདུ་བྱེད་	NOUN
གཏོང་བ་	གཏོང་བ་	VERB
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ན་	ན་	ADP
།		PUNCT
		
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ཡི་	ཡི་	ADP
སྣང་བ་	སྣང་བ་	VERB
འི་	གི་	PART
འོད་	འོད་	NOUN
ཀྱི་	གི་	PART
རྡུལ་	རྡུལ་	NOUN
།		PUNCT
		
།		PUNCT
ཕྲ་མོ་	ཕྲ་མོ་	ADJ
རེག་	རེག་	VERB
ཀྱང་	ཀྱང་	PART
ཉམས་	ཉམས་	NOUN
ཐག་	ཐག་	VERB
བར་དོ་	བར་དོ་	NOUN
འི་	གི་	PART
གནས་	གནས་	NOUN
།		PUNCT
		
།		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
རྣམས་	རྣམས་	DET
བསལ་	བསལ་	VERB
མཛད་	མཛད་	VERB
དོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
འཆི་ཁ་	འཆི་ཁ་	NO_POS
འི་	གི་	PART
མཚམས་	མཚམས་	NOUN
སྦྱོར་	སྦྱོར་	VERB
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
ཀུན་	ཀུན་	DET
འགགས་པ་	འགགས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
ཕུལ་བྱུང་	ཕུལ་བྱུང་	OTHER
དགེ་ལེགས་	དགེ་ལེགས་	OTHER
རབ་འབྱམས་	རབ་འབྱམས་	ADJ
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
གཏེར་	གཏེར་	NOUN
།		PUNCT
		
།		PUNCT
དག་པ་	དག་པ་	VERB
འི་	གི་	PART
ཞིང་	ཞིང་	SCONJ
གི་	གི་	PART
སྣང་བ་	སྣང་བ་	VERB
ཤ་	ཤ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
		
།		PUNCT
བདེ་གཤེགས་	བདེ་གཤེགས་	NOUN
སྲ་	སྲ་	NOUN
བཅའ་	བཅའ་	VERB
སྐུ་	སྐུ་	NOUN
ཡི་	ཡི་	ADP
ཉིན་བྱེད་	ཉིན་བྱེད་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
		
།		PUNCT
